event_id,week_start,event_type,channel_group,affected_channel,price_before,price_after,promo_id,promo_discount_pct,notes,validation_window
EVT_001_04,2024-03-25,Retail Event,prestige,sephora,0,0,PROMO_EVENT,12.0,sephora seasonal highlight,clean
EVT_001_12,2024-05-20,Retail Event,prestige,sephora,0,0,PROMO_EVENT,12.0,sephora seasonal highlight,clean
EVT_001_18,2024-07-01,Retail Event,prestige,sephora,0,0,PROMO_EVENT,12.0,sephora seasonal highlight,clean
EVT_001_36,2024-11-04,Retail Event,prestige,sephora,0,0,PROMO_EVENT,12.0,sephora seasonal highlight,clean
EVT_001_56,2025-03-24,Retail Event,prestige,sephora,0,0,PROMO_EVENT,12.0,sephora seasonal highlight,clean
EVT_002_05,2024-04-01,Retail Event,prestige,ulta,0,0,PROMO_EVENT,12.0,ulta seasonal highlight,clean
EVT_002_13,2024-05-27,Retail Event,prestige,ulta,0,0,PROMO_EVENT,12.0,ulta seasonal highlight,clean
EVT_002_19,2024-07-08,Retail Event,prestige,ulta,0,0,PROMO_EVENT,12.0,ulta seasonal highlight,clean
EVT_002_37,2024-11-11,Retail Event,prestige,ulta,0,0,PROMO_EVENT,12.0,ulta seasonal highlight,clean
EVT_002_57,2025-03-31,Retail Event,prestige,ulta,0,0,PROMO_EVENT,12.0,ulta seasonal highlight,clean
EVT_003_06,2024-04-08,Retail Event,mass,target,0,0,PROMO_EVENT,12.0,target seasonal highlight,clean
EVT_003_14,2024-06-03,Retail Event,mass,target,0,0,PROMO_EVENT,12.0,target seasonal highlight,clean
EVT_003_20,2024-07-15,Retail Event,mass,target,0,0,PROMO_EVENT,12.0,target seasonal highlight,clean
EVT_003_38,2024-11-18,Retail Event,mass,target,0,0,PROMO_EVENT,12.0,target seasonal highlight,clean
EVT_003_58,2025-04-07,Retail Event,mass,target,0,0,PROMO_EVENT,12.0,target seasonal highlight,clean
EVT_004_07,2024-04-15,Retail Event,mass,amazon,0,0,PROMO_EVENT,12.0,amazon seasonal highlight,clean
EVT_004_15,2024-06-10,Retail Event,mass,amazon,0,0,PROMO_EVENT,12.0,amazon seasonal highlight,clean
EVT_004_21,2024-07-22,Retail Event,mass,amazon,0,0,PROMO_EVENT,12.0,amazon seasonal highlight,clean
