week_start,channel_group,list_price,promo_flag,promo_discount_pct,effective_price,price_changed,price_change_pct,promo_type,promo_message
2024-03-04,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-03-04,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-03-11,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-03-11,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-03-18,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-03-18,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-03-25,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-03-25,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-04-01,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-04-01,prestige,36.0,True,8.0,33.12,True,-8.0,seasonal_push,Limited-time sun care savings
2024-04-08,mass,24.0,True,18.0,19.68,True,-18.0,seasonal_push,Limited-time sun care savings
2024-04-08,prestige,36.0,True,8.0,33.12,True,-8.0,seasonal_push,Limited-time sun care savings
2024-04-15,mass,24.0,True,18.0,19.68,True,-18.0,seasonal_push,Limited-time sun care savings
2024-04-15,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-04-22,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-04-22,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-04-29,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-04-29,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-05-06,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-05-06,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-05-13,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-05-13,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-05-20,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-05-20,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-05-27,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-05-27,prestige,36.0,True,8.0,33.12,True,-8.0,seasonal_push,Limited-time sun care savings
2024-06-03,mass,24.0,True,18.0,19.68,True,-18.0,competitive_defense,Limited-time sun care savings
2024-06-03,prestige,36.0,True,8.0,33.12,True,-8.0,competitive_defense,Limited-time sun care savings
2024-06-10,mass,24.0,True,18.0,19.68,True,-18.0,competitive_defense,Limited-time sun care savings
2024-06-10,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-06-17,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-06-17,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-06-24,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-06-24,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-07-01,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-07-01,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-07-08,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-07-08,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
2024-07-15,mass,24.0,False,0.0,24.0,False,0.0,full_price,Everyday prestige pricing
2024-07-15,prestige,36.0,False,0.0,36.0,False,0.0,full_price,Everyday prestige pricing
