week_start,week_of_season,is_current_week,season_phase,product_group,sku_id,sku_name,channel_group,sales_channel,start_inventory_units,end_inventory_units,list_price,effective_price,promo_depth_pct,competitor_price,price_gap_vs_competitor,social_engagement_score,base_elasticity,effective_elasticity,own_units_sold,cannibalized_out_units,net_units_sold,revenue,gross_margin_pct
2026-02-02,1,False,start,sunscreen,SUN_S1,Unseen Sunscreen SPF 40,mass,target,3200,3123,33.5,33.5,0.0,31.13,0.0761,64.44,-2.35,-2.441,77,0.0,77,2579.5,0.42
2026-02-02,1,False,start,sunscreen,SUN_S1,Unseen Sunscreen SPF 40,mass,amazon,3200,3128,33.0,33.0,0.0,30.59,0.0788,63.52,-2.35,-2.441,72,0.0,72,2376.0,0.42
2026-02-02,1,False,start,sunscreen,SUN_S1,Unseen Sunscreen SPF 40,prestige,sephora,2400,2349,39.0,39.0,0.0,36.05,0.0818,67.6,-1.55,-1.353,51,0.0,51,1989.0,0.56
2026-02-02,1,False,start,sunscreen,SUN_S1,Unseen Sunscreen SPF 40,prestige,ulta,2400,2353,38.5,38.5,0.0,36.5,0.0548,68.23,-1.55,-1.353,47,0.0,47,1809.5,0.56
2026-02-02,1,False,start,sunscreen,SUN_S2,Glowscreen SPF 40,mass,target,2800,2735,35.5,35.5,0.0,32.8,0.0823,62.11,-2.15,-2.233,65,0.0,65,2307.5,0.42
2026-02-02,1,False,start,sunscreen,SUN_S2,Glowscreen SPF 40,mass,amazon,2800,2743,35.0,35.0,0.0,32.11,0.09,61.02,-2.15,-2.233,57,0.0,57,1995.0,0.42
2026-02-02,1,False,start,sunscreen,SUN_S2,Glowscreen SPF 40,prestige,sephora,2100,2052,39.0,39.0,0.0,37.16,0.0495,67.8,-1.42,-1.24,48,0.0,48,1872.0,0.56
2026-02-02,1,False,start,sunscreen,SUN_S2,Glowscreen SPF 40,prestige,ulta,2100,2057,38.5,38.5,0.0,35.95,0.0709,66.95,-1.42,-1.24,43,0.0,43,1655.5,0.56
2026-02-02,1,False,start,sunscreen,SUN_S3,Play Everyday Lotion SPF 50,mass,target,4200,4091,21.5,21.5,0.0,20.04,0.0729,60.6,-1.95,-2.026,109,0.0,109,2343.5,0.42
2026-02-02,1,False,start,sunscreen,SUN_S3,Play Everyday Lotion SPF 50,mass,amazon,4200,4115,21.0,21.0,0.0,20.0,0.05,60.49,-1.95,-2.026,85,0.0,85,1785.0,0.42
2026-02-02,1,False,start,sunscreen,SUN_S3,Play Everyday Lotion SPF 50,prestige,sephora,2000,1954,33.0,33.0,0.0,31.76,0.039,64.52,-1.25,-1.188,46,0.0,46,1518.0,0.56
2026-02-02,1,False,start,sunscreen,SUN_S3,Play Everyday Lotion SPF 50,prestige,ulta,2000,1960,32.5,32.5,0.0,30.98,0.0491,63.05,-1.25,-1.188,40,0.0,40,1300.0,0.56
2026-02-02,1,False,start,moisturizer,MOI_M1,Superscreen Daily Moisturizer,mass,target,2600,2542,27.5,27.5,0.0,25.7,0.07,64.28,-2.1,-2.181,58,0.0,58,1595.0,0.42
2026-02-02,1,False,start,moisturizer,MOI_M1,Superscreen Daily Moisturizer,mass,amazon,2600,2550,27.0,27.0,0.0,25.22,0.0706,67.54,-2.1,-2.003,50,0.0,50,1350.0,0.42
2026-02-02,1,False,start,moisturizer,MOI_M1,Superscreen Daily Moisturizer,prestige,sephora,1900,1851,39.0,39.0,0.0,36.31,0.0741,67.47,-1.4,-1.222,49,0.0,49,1911.0,0.56
